timestamp,exercise,summary,posture_percent,rep_count
1767438612,squat," What You Did Well
- Shoulders are straight
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
75% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",75,0
1767438612,pushup," What You Did Well
- Shoulders are straight
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
75% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",75,0
1767438612,pushup," What You Did Well
- Shoulders are straight
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
75% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",75,0
1767438613,pushup," What You Did Well
- Shoulders are straight
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
75% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",75,0
1767438613,pushup," What You Did Well
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
62% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",62,0
1767438613,squat," What You Did Well
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
62% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",62,0
1767438613,pushup," What You Did Well
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
62% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",62,0
1767438613,pushup," What You Did Well
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
62% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",62,0
1767438613,pushup," What You Did Well
- Shoulders are straight
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
75% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",75,0
1767438613,pushup," What You Did Well
- Shoulders are straight
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
75% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",75,0
1767438613,pushup," What You Did Well
- Shoulders are straight
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
75% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",75,0
1767438613,pushup," What You Did Well
- Shoulders are straight
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
75% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",75,0
1767438613,pushup," What You Did Well
- Shoulders are straight
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
75% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",75,0
1767438613,pushup," What You Did Well
- Shoulders are straight
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
75% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",75,0
1767438613,pushup," What You Did Well
- Shoulders are straight
- Knees stable

 What Needs Improvement
- Slight forward lean detected

Estimated Posture Score
75% correct

 Simple Correction Tips**
- Pull shoulders slightly back
- Stand more upright
- Distribute weight evenly on both legs
- Keep your neck straight

 Exercise Note**
Your rep is counted when your body returns to the starting position. Move slowly and with control.",75,0
